std_key,median_time,mean_time,n_races,distance,courseName,surface,divergence,provisional,course_lpl
A24_1200_Turf,70.39174182772608,70.5214287460934,47,1200,A24,Turf,0.0018423598422200882,False,3.4098222468854247
A24_1400_Turf,83.55182891911238,83.08233095649061,38,1400,A24,Turf,0.005619242196078079,False,2.9069362984518166
A24_1600_Turf,96.68898910363477,97.77456991723987,20,1600,A24,Turf,0.011227553661167565,False,2.5463343963420186
A24_2100_Turf,131.25377833452637,126.73957685656961,20,2100,A24,Turf,0.03439292594268349,False,1.947136979387968
A28_1100_Turf,64.95625991872967,63.392547598271996,21,1100,A28,Turf,0.024073312139801788,False,3.6479724728675995
A28_1230_Turf,73.06599890922726,70.30521942266596,27,1230,A28,Turf,0.03778473609853919,False,3.2710243902439027
A29_1200_Turf,71.78996489075229,71.80722570352512,25,1200,A29,Turf,0.00024043489642458225,False,3.3434105678482453
A29_1400_Turf,84.78829237254435,84.30647737550908,20,1400,A29,Turf,0.00568256516970839,False,2.864544590895098
A30_1100_Turf,64.0011811864863,62.20581111367026,29,1100,A30,Turf,0.028052139656371475,False,3.702410545104003
A30_1200_Turf,70.57231433733122,70.26821950987521,26,1200,A30,Turf,0.004308981933091469,False,3.4010975767905145
A30_1300_Turf,77.23486535773937,76.29867994848597,28,1300,A30,Turf,0.012121279747393078,False,3.130090776427263
A30_1400_Turf,83.98942790367988,83.69559402521747,28,1400,A30,Turf,0.0034984626731757273,False,2.8917906735302648
AGE_1850_Turf,118.61251888968425,119.63476147013442,45,1850,AGE,Turf,0.008618336327558361,False,2.1217726206955887
AGE_2500_Turf,165.6357199002868,166.9402688904451,37,2500,AGE,Turf,0.007876012438281139,False,1.602089979277372
AIX_1800_Turf,112.37316678596994,116.0684235275155,58,1800,AIX,Turf,0.0328837999963433,False,2.2100857150868927
AIX_2000_Turf,119.23678517458045,122.06496707890192,64,2000,AIX,Turf,0.02371903855157272,False,2.1215187332996828
AIX_2500_Turf,161.68349177745915,167.55650825472836,73,2500,AIX,Turf,0.03632415661428696,False,1.6412518318684548
AMI_1650_Turf,104.58101868536025,104.0010034104601,125,1650,AMI,Turf,0.0055460855343661105,False,2.377369116157536
AMI_2200_Turf,145.6397283464567,146.02967623961948,116,2200,AMI,Turf,0.0026774829752163358,False,1.7752069566708182
AMI_2900_Turf,199.41382234865614,197.61975384680304,53,2900,AMI,Turf,0.008996710863484407,False,1.3368631989127364
ANG_1350_Turf,81.74290397671349,81.30519835341585,31,1350,ANG,Turf,0.005354662019621142,False,3.0159713311931573
ANG_1600_Turf,98.02865741565337,96.9638991761238,86,1600,ANG,Turf,0.010861703787443128,False,2.5115359650208764
ANG_2000_Turf,124.91257696004917,123.77824429799965,23,2000,ANG,Turf,0.009081012414084695,False,2.025120925390944
ANG_2100_Turf,132.93538431833306,131.38710290671702,64,2100,ANG,Turf,0.011646872046561065,False,1.9225060866228842
ANG_2300_Turf,146.46638891621845,145.7455122242496,75,2300,ANG,Turf,0.0049217892057214245,False,1.755456633552059
ANG_3000_Turf,199.11436181982936,200.45140114780395,69,3000,ANG,Turf,0.006714931639056893,False,1.3188281330598635
ARG_1200_Turf,76.53352149163173,83.21884243508539,25,1200,ARG,Turf,0.08735153973262084,True,3.136185590355203
ARG_1900_Turf,122.93870297034549,123.31214085701055,20,1900,ARG,Turf,0.003037594163939871,False,2.098527979359284
ARG_2100_Turf,134.0783321214633,134.046243972876,66,2100,ARG,Turf,0.00023932389432039348,False,1.9061177256294055
ARG_2500_Turf,169.10753823983725,170.08879185953057,64,2500,ARG,Turf,0.005802542156941896,False,1.5691986875611112
ARG_2800_Turf,190.3884158116599,186.46187719226035,33,2800,ARG,Turf,0.02062383156380617,False,1.385564216758148
